dataset,method,budget,mean_regret,std_regret,n_seeds_used
config_performances_dataset-11,IPL,0.0,,,0
config_performances_dataset-11,IPL,3.7778979591836688,0.08985023092797281,0.05308535053040058,5
config_performances_dataset-11,IPL,7.5557959183673375,0.021210879735557093,0.028216129923853632,5
config_performances_dataset-11,IPL,11.333693877551006,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,15.111591836734675,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,18.889489795918344,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,22.667387755102013,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,26.44528571428568,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,30.22318367346935,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,34.00108163265302,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,37.77897959183669,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,41.55687755102036,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,45.334775510204025,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,49.112673469387694,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,52.89057142857136,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,56.66846938775503,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,60.4463673469387,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,64.22426530612236,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,68.00216326530604,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,71.78006122448971,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,75.55795918367338,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,79.33585714285704,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,83.11375510204071,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,86.89165306122439,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,90.66955102040805,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,94.44744897959171,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,98.22534693877539,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,102.00324489795906,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,105.78114285714273,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,109.55904081632639,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,113.33693877551006,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,117.11483673469374,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,120.8927346938774,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,124.67063265306106,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,128.44853061224472,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,132.22642857142841,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,136.00432653061208,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,139.78222448979574,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,143.56012244897943,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,147.3380204081631,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,151.11591836734675,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,154.8938163265304,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,158.67171428571407,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,162.44961224489776,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,166.22751020408143,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,170.0054081632651,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,173.78330612244878,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,177.56120408163244,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,181.3391020408161,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,IPL,185.11699999999976,0.010581123494187923,0.0071088531054007,5
config_performances_dataset-11,LCCV,0.0,,,0
config_performances_dataset-11,LCCV,3.7778979591836688,0.07100796859651695,0.06154839832190011,5
